Red,Green,Blue,Distance_mm,Label
262,450,401,8191,tooFar
256,443,407,8190,tooFar
262,449,401,8191,tooFar
255,443,407,8191,tooFar
262,449,401,8191,tooFar
256,443,406,8190,tooFar
261,443,407,8191,tooFar
262,449,407,8190,tooFar
261,449,400,8190,tooFar
256,451,409,1048,tooFar
266,460,411,8191,tooFar
271,463,422,8190,tooFar
275,484,450,422,tooFar
297,517,476,380,tooFar
311,541,509,408,tooFar
336,587,555,402,tooFar
365,643,590,381,tooFar
375,634,547,385,tooFar
309,512,454,403,tooFar
285,487,432,445,tooFar
282,482,436,8190,tooFar
284,503,465,440,tooFar
321,602,591,414,tooFar
408,753,748,419,tooFar
502,901,845,420,tooFar
477,796,693,425,tooFar
394,640,550,461,tooFar
312,508,439,447,tooFar
277,486,431,8190,tooFar
283,487,433,417,tooFar
283,489,441,381,tooFar
288,490,447,338,tooFar
286,481,437,8190,tooFar
279,471,427,342,tooFar
272,465,417,8191,tooFar
266,453,401,8191,tooFar
261,448,406,8191,tooFar
261,448,406,8191,tooFar
261,443,406,8191,tooFar
262,443,406,8191,tooFar
255,449,400,8191,tooFar
261,448,400,8190,tooFar
262,449,401,8190,tooFar
262,449,401,8190,tooFar
262,448,400,8191,tooFar
262,449,407,8190,tooFar
261,449,406,8190,tooFar
261,443,406,8191,tooFar
261,442,406,8190,tooFar
262,443,406,8191,tooFar
262,450,402,8190,tooFar
267,490,484,8190,tooFar
331,582,521,8190,tooFar
340,587,538,425,tooFar
356,602,541,430,tooFar
354,605,536,405,tooFar
350,609,545,410,tooFar
356,608,537,400,tooFar
356,608,537,394,tooFar
356,603,539,397,tooFar
359,607,547,8190,tooFar
359,614,543,404,tooFar
361,610,550,399,tooFar
352,603,540,384,tooFar
354,616,552,370,tooFar
363,615,555,408,tooFar
357,615,550,368,tooFar
357,614,553,360,tooFar
360,607,540,405,tooFar
356,603,544,371,tooFar
357,610,545,390,tooFar
356,603,538,417,tooFar
356,602,542,391,tooFar
355,601,536,423,tooFar
348,598,533,418,tooFar
354,603,539,395,tooFar
348,598,534,425,tooFar
348,598,533,417,tooFar
908,1282,967,81,White
725,1132,852,73,White
681,1034,913,72,White
707,969,864,77,White
692,963,976,74,White
727,921,764,72,White
693,856,648,61,White
507,506,362,35,White
758,835,688,22,White
1211,4514,4411,19,White
5614,2863,853,20,White
472,517,366,35,White
423,487,386,41,White
514,633,542,50,White
602,888,607,54,White
612,751,574,52,White
646,754,630,54,White
601,825,652,62,White
539,669,577,51,White
536,653,642,45,White
547,641,528,45,White
505,558,451,46,White
560,646,545,50,White
569,779,624,53,White
565,877,708,62,White
674,967,927,79,White
704,958,903,76,White
699,972,806,73,White
654,864,770,68,White
690,901,798,72,White
758,997,791,71,White
761,1083,903,77,White
843,1008,772,69,White
662,950,763,62,White
664,991,828,66,White
731,1031,825,66,White
668,861,807,63,White
712,1001,910,68,White
825,1119,946,79,White
792,1000,805,69,White
715,878,745,65,White
883,1052,789,61,White
878,960,761,60,White
763,881,629,52,White
753,948,802,61,White
772,1049,787,58,White
805,1182,944,70,White
868,1217,997,76,White
786,1043,993,73,White
736,1000,953,78,White
750,999,835,74,White
731,961,809,72,White
719,1036,768,69,White
684,906,693,64,White
681,943,757,71,White
665,956,803,70,White
685,1055,844,72,White
766,1044,962,75,White
835,1164,1042,75,White
910,1159,1054,70,White
812,1003,930,64,White
751,871,720,61,White
681,828,675,58,White
693,861,672,60,White
754,918,732,68,White
651,930,762,66,White
639,1005,745,63,White
604,769,658,58,White
589,785,731,61,White
686,790,637,60,White
642,800,664,56,White
681,958,681,58,White
666,824,638,52,White
713,839,619,51,White
627,795,616,50,White
611,727,596,50,White
569,703,595,49,White
527,621,462,43,White
527,600,494,45,White
543,707,572,54,White
655,796,680,56,White
593,836,699,56,White
605,914,712,59,White
646,863,839,63,White
675,920,869,65,White
885,980,787,59,White
831,979,794,61,White
873,1086,876,61,White
819,1013,778,62,White
868,976,820,59,White
699,954,723,57,White
666,848,765,57,White
732,962,855,64,White
835,1132,1060,70,White
957,1181,963,73,White
861,1113,977,70,White
888,1074,851,70,White
794,1019,829,71,White
738,992,679,61,White
787,850,634,51,White
772,836,718,50,White
758,1367,1290,102,White
1001,1666,1360,117,White
616,498,388,37,White
815,1373,1334,138,White
897,1284,1064,88,White
635,1004,1100,95,White
904,1487,1382,178,White
917,1359,1064,109,White
584,597,718,58,White
863,1414,1306,160,White
868,1325,1021,106,White
642,683,487,43,White
742,1281,1213,129,White
799,1156,782,70,White
453,500,551,46,White
786,1344,1388,138,White
844,1210,1018,83,White
580,616,720,58,White
833,1454,1444,153,White
943,1472,1170,119,White
715,746,530,48,White
844,1501,1502,150,White
1100,1845,1642,172,White
976,1241,760,70,White
545,532,439,44,White
643,1203,1179,100,White
1082,1843,1508,130,White
839,990,831,68,White
671,931,991,75,White
804,1127,1020,94,White
847,1188,1038,96,White
821,1225,1091,108,White
883,1363,1176,129,White
868,1280,1062,105,White
859,1392,1216,105,White
939,1314,1231,114,White
881,1438,1325,119,White
856,1368,1201,105,White
942,1436,1192,106,White
802,1288,1032,89,White
788,1304,1072,80,White
786,1172,1131,93,White
765,1116,1027,86,White
737,1008,1060,73,White
816,1153,1047,96,White
833,1222,1049,94,White
809,1239,1062,86,White
869,1314,1094,100,White
823,1265,1088,102,White
920,1209,913,79,White
796,1210,1028,82,White
774,1236,1026,90,White
810,1313,1074,89,White
841,1088,918,75,White
743,1127,1092,91,White
762,1062,927,76,White
750,1035,957,69,White
712,887,813,73,White
802,1114,978,89,White
807,1119,831,76,White
746,1012,803,71,White
685,966,756,65,White
650,919,766,64,White
659,1075,757,66,White
593,701,712,55,White
647,914,921,67,White
742,910,783,70,White
702,879,733,65,White
701,976,803,70,White
830,1222,1076,84,White
872,1187,974,85,White
868,1173,1101,93,White
790,1284,1052,97,White
829,1361,1244,102,White
877,1293,1008,85,White
776,1125,1021,86,White
772,1101,970,81,White
777,1146,1176,87,White
876,1336,1260,97,White
897,1132,946,80,White
803,1069,917,74,White
851,1187,1012,80,White
807,1067,936,73,White
821,1082,855,68,White
845,1019,743,62,White
740,882,833,58,White
738,1156,996,80,White
766,1166,791,62,White
670,872,759,60,White
719,957,827,67,White
802,1047,911,70,White
836,1069,877,73,White
808,1067,854,68,White
780,1062,867,72,White
771,1166,930,73,White
746,1111,892,72,White
771,1080,771,61,White
741,1029,979,76,White
744,1076,1090,77,White
840,1028,880,72,White
786,1015,849,66,White
870,1285,1059,75,White
1027,1533,1332,93,White
1088,1465,1114,90,White
741,1000,832,67,White
906,1042,794,68,White
664,983,754,67,White
597,835,719,63,White
591,817,753,67,White
622,863,811,75,White
660,923,813,73,White
763,1060,949,87,White
820,1123,979,93,White
746,1121,931,88,White
761,1147,978,90,White
829,1186,1031,95,White
793,1241,1069,90,White
888,1360,1069,81,White
813,1263,1101,89,White
671,726,530,43,White
465,494,358,36,White
451,521,405,33,White
507,563,479,39,White
593,648,428,42,White
474,518,387,32,White
950,1345,962,20,White
6674,12627,14195,33,White
14652,1425,364,25,White
452,523,382,36,White
427,487,376,37,White
440,518,394,39,White
463,506,363,34,White
436,516,349,31,White
439,519,382,37,White
449,494,378,38,White
439,505,392,38,White
475,513,384,37,White
439,512,378,34,White
520,633,489,29,White
493,540,476,19,White
442,509,449,38,White
464,564,457,44,White
568,702,600,52,White
643,728,586,51,White
714,937,829,66,White
683,1071,934,78,White
725,1177,914,79,White
732,1059,956,84,White
778,1122,1009,87,White
771,1052,903,85,White
718,958,810,74,White
759,1026,827,69,White
734,1027,816,74,White
768,1061,889,82,White
755,1230,1022,86,White
787,1247,1011,86,White
783,1168,1001,87,White
765,1161,982,87,White
738,1067,965,89,White
742,1083,985,92,White
741,1080,940,89,White
765,1062,928,86,White
789,1106,951,84,White
804,1154,913,75,White
790,1048,829,68,White
829,1034,785,66,White
786,814,554,50,White
522,777,556,46,White
578,716,686,50,White
579,700,584,50,White
545,672,550,52,White
564,649,528,51,White
581,704,536,51,White
559,674,543,45,White
554,730,567,48,White
573,707,583,50,White
543,655,621,44,White
566,664,546,49,White
553,655,530,51,White
547,691,552,51,White
543,828,646,57,White
640,928,782,64,White
703,1069,814,66,White
661,816,704,55,White
609,766,749,54,White
629,820,707,65,White
683,938,852,76,White
800,1183,1053,95,White
884,1317,1041,91,White
889,1302,1091,85,White
1006,1375,1090,81,White
1050,1410,1158,86,White
1114,1539,1299,102,White
1187,1656,1417,107,White
1218,1845,1582,116,White
1228,1843,1559,116,White
1298,1771,1447,100,White
1343,1718,1363,90,White
1281,1584,1260,88,White
1090,1469,1219,89,White
1117,1527,1293,97,White
1157,1732,1397,100,White
1283,1717,1426,104,White
1160,1623,1305,93,White
1233,1575,1258,85,White
1151,1495,1112,75,White
932,1441,1134,80,White
969,1637,1189,84,White
1002,1644,1208,83,White
1006,1428,1232,86,White
1050,1598,1293,84,White
1083,1599,1253,85,White
1042,1452,1118,76,White
852,1108,944,75,White
778,1053,982,78,White
761,1028,868,71,White
836,1088,928,71,White
905,1225,1063,84,White
889,1285,1029,93,White
856,1195,991,91,White
798,1133,915,86,White
858,1102,928,85,White
771,1121,949,78,White
772,1195,897,72,White
756,1224,853,71,White
705,958,969,66,White
828,1106,1001,70,White
828,1046,929,69,White
675,875,745,61,White
623,800,666,60,White
648,751,597,58,White
639,865,708,61,White
702,828,619,56,White
742,888,658,54,White
620,827,697,55,White
698,949,837,68,White
727,993,996,69,White
800,1062,875,75,White
765,940,779,69,White
710,936,829,77,White
786,1079,917,75,White
866,1157,926,75,White
843,1135,866,73,White
784,1009,823,73,White
692,981,821,73,White
731,1103,1043,85,White
780,987,839,69,White
764,959,922,67,White
732,821,731,59,White
842,1134,979,74,White
907,1320,1070,83,White
1069,1479,1154,82,White
1020,1280,916,71,White
797,966,732,65,White
711,892,730,59,White
625,962,742,68,White
630,1040,743,69,White
623,865,770,69,White
678,948,897,76,White
719,1040,909,75,White
814,1022,864,71,White
772,913,768,63,White
878,1194,892,68,White
849,1130,926,72,White
1009,1413,1126,84,White
1047,1192,922,74,White
771,1022,809,73,White
728,1112,861,73,White
696,978,786,71,White
632,837,619,55,White
553,697,561,53,White
497,565,526,46,White
498,569,470,44,White
535,744,564,50,White
675,889,722,63,White
667,1004,875,71,White
775,1258,971,80,White
734,1140,985,90,White
734,1177,1005,94,White
762,1359,1159,112,White
811,1311,1232,122,White
824,1260,1124,106,White
850,1263,1093,98,White
881,1166,923,80,White
766,910,704,61,White
709,953,827,69,White
737,988,786,70,White
712,946,749,68,White
627,892,681,58,White
597,818,684,58,White
636,828,738,60,White
648,845,739,61,White
676,913,797,66,White
720,938,790,71,White
712,952,817,75,White
729,1035,839,75,White
714,984,791,70,White
793,1021,817,69,White
724,1046,830,69,White
698,966,781,61,White
692,888,764,63,White
705,954,977,64,White
870,1167,1049,83,White
932,1277,1101,85,White
854,1085,895,77,White
761,1079,828,74,White
729,917,702,67,White
648,901,716,67,White
653,996,803,69,White
639,964,832,75,White
668,1193,951,83,White
804,1229,1159,86,White
819,1087,1053,69,White
763,1002,982,61,White
757,799,573,47,White
602,635,496,40,White
595,754,610,50,White
834,965,800,64,White
742,1048,800,64,White
854,1293,1049,77,White
856,1177,1005,81,White
777,1063,993,81,White
719,941,794,69,White
658,879,729,68,White
679,852,710,69,White
674,993,729,68,White
736,997,805,77,White
767,1046,845,74,White
742,1031,838,65,White
707,926,742,58,White
715,892,724,57,White
676,836,720,57,White
685,824,640,55,White
635,730,589,49,White
639,816,703,61,White
740,1164,1071,98,White
921,1465,1340,147,White
945,1589,1469,169,White
1133,1886,1727,149,White
1315,2059,1685,129,White
1213,1885,1671,132,White
1277,2023,1757,154,White
1242,1936,1664,154,White
1148,1812,1517,153,White
1032,1522,1346,140,White
964,1498,1249,128,White
893,1466,1249,132,White
929,1459,1272,135,White
950,1455,1336,137,White
944,1606,1380,139,White
943,1539,1346,135,White
950,1540,1400,129,White
1011,1643,1413,122,White
1007,1615,1378,117,White
995,1549,1317,114,White
946,1421,1315,114,White
932,1425,1305,117,White
948,1447,1377,118,White
1009,1591,1397,112,White
897,1336,1195,106,White
845,1275,1182,107,White
837,1310,1325,115,White
964,1428,1285,102,White
1132,1537,1356,93,White
1213,1563,1359,95,White
1153,1637,1506,105,White
1254,1713,1519,110,White
981,1359,1162,104,White
846,1263,1211,114,White
858,1280,1069,107,White
858,1216,1086,107,White
844,1207,1103,107,White
824,1270,1178,114,White
864,1333,1102,109,White
851,1321,1119,109,White
878,1481,1246,125,White
910,1507,1323,148,White
913,1544,1350,148,White
963,1627,1367,125,White
903,1383,1192,112,White
860,1497,1248,116,White
851,1419,1179,108,White
800,1203,1165,106,White
801,1180,1056,97,White
824,1068,837,73,White
778,991,828,70,White
814,1117,959,81,White
819,1148,961,86,White
866,1276,1082,100,White
819,1107,941,78,White
731,995,777,65,White
708,1175,872,72,White
745,1032,959,75,White
655,793,743,63,White
741,1021,846,72,White
759,1053,889,80,White
737,868,670,57,White
674,800,649,55,White
776,989,840,70,White
834,1119,901,79,White
812,1207,1149,88,White
907,1429,1150,89,White
872,1347,1080,84,White
813,1171,887,69,White
1312,1382,1575,30,Green
1184,1393,1121,43,Green
926,1071,1141,45,Green
912,1089,1296,58,Green
917,1210,1288,53,Green
1029,1175,1595,61,Green
1070,1149,1446,57,Green
1235,1333,1656,62,Green
1213,1341,1667,55,Green
1133,1226,1415,56,Green
998,1017,1129,46,Green
1130,1029,1360,54,Green
1134,945,1026,44,Green
955,896,1014,46,Green
944,849,930,44,Green
879,779,904,41,Green
937,813,882,41,Green
978,953,962,45,Green
1033,994,1211,49,Green
862,1128,1164,50,Green
895,1112,1161,47,Green
972,1389,1352,67,Green
934,1240,1269,65,Green
905,975,1294,56,Green
882,948,1327,54,Green
932,1128,1531,77,Green
1111,1421,1565,89,Green
1120,1384,1677,82,Green
1029,963,903,47,Green
818,875,1326,62,Green
1545,2147,2203,127,Green
1291,1159,978,51,Green
825,966,1011,49,Green
1001,1291,1488,77,Green
1409,1912,1854,122,Green
1226,1323,1112,59,Green
735,841,922,40,Green
924,1319,1572,82,Green
1227,1842,1863,120,Green
1117,1473,1275,68,Green
726,834,1084,42,Green
912,1198,1597,83,Green
1115,1518,1558,99,Green
883,807,1048,44,Green
755,1002,1578,76,Green
1179,1577,1807,124,Green
1206,1439,1581,84,Green
862,748,1095,36,Green
900,1215,1496,83,Green
1271,1691,1955,130,Green
1252,1373,1464,72,Green
872,732,853,38,Green
1110,1495,1766,113,Green
1455,1990,2136,137,Green
1233,1306,1534,64,Green
759,761,921,33,Green
1025,1381,1762,92,Green
1476,1928,1962,128,Green
1355,1331,1174,70,Green
827,746,999,46,Green
1170,1510,1664,112,Green
1274,1566,1487,100,Green
948,746,1035,35,Green
910,1226,1501,89,Green
1262,1743,1749,136,Green
1216,1499,1189,68,Green
804,787,843,39,Green
1139,1464,1548,97,Green
1242,1708,1748,125,Green
1269,1493,1173,71,Green
746,846,1081,27,Green
852,1362,1502,85,Green
1112,1609,1491,90,Green
851,981,919,37,Green
925,890,1064,48,Green
1023,1391,1669,101,Green
1067,1210,1300,58,Green
807,796,1061,34,Green
936,1148,1398,83,Green
1204,1585,1624,115,Green
1188,1180,1067,62,Green
806,733,1013,45,Green
1146,1491,1633,110,Green
1236,1499,1511,99,Green
1061,1035,1034,55,Green
938,811,968,31,Green
1118,1294,1456,80,Green
1337,1722,1566,97,Green
1266,1083,956,44,Green
900,810,1074,44,Green
1070,1582,1745,92,Green
1572,1764,1486,86,Green
842,828,1200,30,Green
760,1115,1390,64,Green
1256,1861,1910,126,Green
1239,1517,1402,76,Green
823,1063,921,43,Green
944,1276,1634,90,Green
1210,1652,1807,138,Green
1231,1588,1697,99,Green
897,779,930,39,Green
936,1332,1672,103,Green
1237,1684,1831,148,Green
1233,1435,1306,77,Green
832,772,1139,30,Green
962,1228,1477,87,Green
1220,1630,1652,126,Green
1127,1092,974,50,Green
945,1128,1130,30,Green
1029,1326,1449,85,Green
1150,1646,1533,107,Green
1009,963,849,42,Green
963,920,1414,61,Green
1089,1619,1612,114,Green
1095,1428,1220,72,Green
725,823,1099,29,Green
856,1289,1559,85,Green
1158,1737,1760,122,Green
1068,1199,1106,54,Green
758,785,1014,46,Green
1137,1714,1775,134,Green
1210,1633,1464,85,Green
810,858,976,32,Green
964,1485,1697,104,Green
1263,1813,1750,124,Green
1038,1016,925,39,Green
747,990,1622,77,Green
1335,1873,2052,128,Green
1187,1104,986,40,Green
1274,745,1363,59,Green
1411,2068,2353,139,Green
1539,1870,1801,89,Green
809,743,1244,49,Green
1298,1875,2114,135,Green
1404,1698,1694,92,Green
740,723,1046,45,Green
1261,1715,1844,131,Green
1305,1496,1341,83,Green
939,1103,1373,71,Green
1239,1526,1433,89,Green
843,862,1258,56,Green
1326,1702,1663,114,Green
1094,887,916,44,Green
1335,1705,1813,130,Green
1359,1648,1411,86,Green
1041,796,1065,46,Green
1184,1881,1977,132,Green
1414,1792,1464,86,Green
1051,876,1079,42,Green
1164,1813,1942,120,Green
1502,1811,1556,84,Green
860,855,1138,28,Green
1327,1758,1894,104,Green
1565,1750,1445,79,Green
989,761,968,38,Green
1072,1751,1940,111,Green
1418,1967,1801,101,Green
912,939,930,38,Green
935,1715,1927,97,Green
1445,1899,1735,89,Green
782,896,971,43,Green
1185,2048,2164,124,Green
1445,1911,1440,67,Green
807,1347,1723,71,Green
1614,2351,2187,108,Green
1156,1144,972,39,Green
794,1186,1922,67,Green
1809,2572,2514,137,Green
1227,1134,996,40,Green
990,1745,2148,111,Green
1630,2312,1964,118,Green
1233,901,1081,42,Green
1202,1940,2084,138,Green
1489,1843,1578,104,Green
936,937,1280,58,Green
1406,1969,2005,154,Green
1398,1628,1489,92,Green
993,992,1093,54,Green
1020,1236,1115,56,Green
1144,1203,1056,49,Green
946,935,918,43,Green
879,1012,1027,48,Green
907,1420,1376,64,Green
966,1219,1161,50,Green
836,898,948,43,Green
883,792,988,39,Green
744,789,1076,44,Green
801,857,965,45,Green
1055,1196,1307,66,Green
1102,1114,1155,55,Green
951,936,1055,52,Green
916,1003,899,46,Green
880,938,999,50,Green
1000,1066,1006,51,Green
1018,787,886,42,Green
1003,831,968,45,Green
765,1002,912,46,Green
748,746,919,46,Green
881,752,855,42,Green
856,854,993,48,Green
935,915,972,48,Green
918,1048,1043,47,Green
1023,931,969,46,Green
1075,886,1107,42,Green
715,792,919,40,Green
725,1167,993,41,Green
771,861,1002,42,Green
788,867,988,49,Green
894,876,909,45,Green
824,797,904,40,Green
845,866,1090,39,Green
924,886,958,34,Green
964,906,989,35,Green
1004,999,1332,64,Green
1193,1084,1301,81,Green
1094,1105,1194,46,Green
833,917,1072,44,Green
831,1070,1173,42,Green
793,789,998,41,Green
771,750,857,45,Green
830,753,882,39,Green
831,770,887,45,Green
860,895,919,44,Green
914,1004,1041,52,Green
1248,1114,1218,51,Green
867,1033,1097,50,Green
802,960,1026,49,Green
778,1172,1080,50,Green
859,1283,1187,58,Green
920,1051,1332,57,Green
835,858,1117,51,Green
879,1035,1365,64,Green
1053,1199,1316,70,Green
1160,1379,1480,86,Green
1138,1255,1396,73,Green
1104,1189,1293,63,Green
1140,1315,1477,71,Green
1333,1570,1599,74,Green
1253,1349,1392,69,Green
1096,1035,1130,54,Green
1075,1292,1311,54,Green
1220,1284,1286,54,Green
1087,1077,1216,54,Green
1258,1257,1538,94,Green
1330,1313,1296,58,Green
950,1013,1059,36,Green
816,953,1027,36,Green
811,929,1052,42,Green
829,967,1081,42,Green
825,852,1233,45,Green
873,923,1133,52,Green
879,918,1002,47,Green
871,829,940,43,Green
889,874,959,49,Green
892,1053,1058,50,Green
1037,1217,1244,65,Green
1137,1304,1314,73,Green
1132,1481,1606,104,Green
1413,1862,1882,135,Green
1554,2067,2105,129,Green
1636,2131,2101,131,Green
1608,2171,2239,124,Green
1924,2445,2303,119,Green
1662,1982,1989,120,Green
1511,1902,1989,112,Green
1512,1912,2007,108,Green
1333,1660,1887,105,Green
1277,1651,1860,110,Green
1161,1548,1680,112,Green
1139,1546,1692,117,Green
1240,1589,1765,112,Green
1198,1601,1799,122,Green
1234,1612,1803,118,Green
1234,1657,1872,124,Green
1299,1947,1888,120,Green
1342,1863,1954,119,Green
1389,2000,1972,120,Green
1339,1673,1717,95,Green
1183,1592,1616,79,Green
1095,1541,1575,93,Green
1090,1522,1515,81,Green
1194,1676,1787,116,Green
1244,1782,1891,129,Green
1654,2302,2274,148,Green
1804,2326,2205,131,Green
1588,2262,2307,120,Green
1491,1900,1758,97,Green
1229,1480,1416,74,Green
1090,1463,1378,76,Green
1075,1506,1518,81,Green
1107,1541,1497,91,Green
1209,1718,1768,91,Green
1491,1808,1722,89,Green
1426,1611,1670,81,Green
1532,1613,1701,77,Green
1566,1615,1535,71,Green
1270,1458,1407,68,Green
1244,1347,1366,67,Green
1289,1317,1272,60,Green
1175,1274,1320,66,Green
1298,1326,1430,73,Green
1029,1419,1398,73,Green
1039,1351,1515,76,Green
1007,1360,1369,74,Green
983,1327,1292,60,Green
932,1219,1262,50,Green
984,1393,1289,49,Green
1020,1138,1539,58,Green
1202,1277,1559,80,Green
955,918,1246,53,Green
985,1152,1385,64,Green
1206,1228,1306,68,Green
1215,1396,1748,69,Green
1075,1260,1601,72,Green
1076,1285,1773,78,Green
1023,1200,1716,74,Green
1135,1271,1314,79,Green
1101,1359,1534,82,Green
1300,1398,1435,74,Green
1102,1166,1186,69,Green
1022,1154,1255,68,Green
1107,1298,1428,74,Green
1169,1279,1382,72,Green
1203,1408,1544,84,Green
1291,1358,1456,81,Green
1159,1234,1298,72,Green
1072,1172,1261,72,Green
1042,1097,1122,62,Green
1116,1253,1120,59,Green
1050,1124,1054,52,Green
882,884,918,41,Green
792,985,1166,52,Green
928,1330,1379,75,Green
1007,1363,1344,73,Green
933,1440,1273,65,Green
887,1122,1194,62,Green
843,910,1267,50,Green
832,860,1139,38,Green
1066,1192,1524,55,Green
1083,1286,1688,61,Green
1124,1301,1783,57,Green
1224,1135,1691,54,Green
1072,1182,1575,56,Green
1071,1208,1649,65,Green
1121,1140,1204,62,Green
1108,1211,1347,68,Green
1247,1301,1296,63,Green
1141,1224,1279,66,Green
1083,1187,1249,70,Green
1080,1219,1306,70,Green
1138,1277,1157,58,Green
1048,1219,1244,63,Green
1029,1128,1109,56,Green
973,1106,1146,60,Green
1156,1123,1107,58,Green
1072,1151,1124,58,Green
958,1239,1321,69,Green
929,1235,1298,56,Green
890,1089,1174,56,Green
840,1112,1104,43,Green
887,1119,1301,50,Green
950,1391,1288,53,Green
898,1035,1416,64,Green
976,1168,1369,71,Green
994,1147,1365,71,Green
1050,1299,1836,75,Green
1146,1427,1845,89,Green
1110,1339,1741,84,Green
1152,1333,1354,81,Green
1113,1300,1423,73,Green
1178,1290,1316,67,Green
1024,1207,1255,70,Green
1029,1212,1301,74,Green
1075,1276,1275,71,Green
1078,1258,1321,73,Green
1127,1305,1386,76,Green
1133,1485,1388,80,Green
1133,1401,1412,76,Green
1152,1305,1245,64,Green
1214,1107,1105,51,Green
854,1053,1139,43,Green
807,960,1051,46,Green
833,1178,1086,49,Green
834,929,1197,54,Green
866,940,1308,51,Green
868,930,1584,51,Green
951,1033,1137,53,Green
1146,1014,1191,55,Green
1106,1172,1368,62,Green
1126,1022,1145,56,Green
1048,1073,1172,57,Green
983,991,1096,50,Green
975,989,1104,52,Green
1083,1157,1119,47,Green
1095,993,970,47,Green
1011,958,1038,48,Green
1159,1069,1111,54,Green
1022,1197,1210,65,Green
1101,1258,1256,65,Green
1229,1258,1373,67,Green
1074,1456,1589,71,Green
1116,1502,1432,67,Green
997,1296,1333,59,Green
961,1189,1161,54,Green
853,1038,1078,44,Green
861,968,1369,56,Green
907,960,1244,47,Green
952,1137,1481,64,Green
981,1113,1358,64,Green
1025,1189,1333,66,Green
1061,1071,1168,60,Green
1024,1116,1220,63,Green
1057,1188,1339,73,Green
1165,1346,1430,80,Green
1255,1390,1401,75,Green
1122,1203,1367,69,Green
1163,1225,1401,69,Green
1234,1300,1284,63,Green
1184,1306,1258,65,Green
1148,1180,1298,69,Green
1138,1271,1343,75,Green
1125,1191,1195,64,Green
974,952,1035,50,Green
931,1139,1035,52,Green
1018,1202,1239,64,Green
1201,1290,1288,68,Green
1183,1383,1428,63,Green
1003,1271,1182,60,Green
964,1218,1417,59,Green
1028,1457,1418,74,Green
1277,1412,1570,74,Green
1121,1623,1601,82,Green
1036,1301,1234,56,Green
861,1092,1136,44,Green
831,896,1328,50,Green
925,1052,1331,60,Green
1005,1127,1503,57,Green
990,1084,1419,57,Green
935,1004,1535,54,Green
2904,3010,2375,61,Blue
2623,2883,2592,62,Blue
2500,3314,2367,58,Blue
2817,3076,2320,60,Blue
2654,2716,2437,58,Blue
2373,2702,2557,58,Blue
2431,3427,2488,59,Blue
2444,3036,2264,55,Blue
2790,2786,2688,58,Blue
2284,2553,2217,52,Blue
2117,2479,1740,38,Blue
1936,2272,1519,35,Blue
2219,2240,1539,30,Blue
2159,2187,1556,32,Blue
2119,2189,1615,36,Blue
2176,2137,1617,38,Blue
2177,2061,1657,39,Blue
1935,2060,1709,37,Blue
1963,2489,1802,43,Blue
2051,2580,1829,40,Blue
2099,2492,1788,38,Blue
2225,2570,1839,43,Blue
2336,2491,1789,41,Blue
2217,2130,1658,41,Blue
2012,2092,1728,43,Blue
2088,2839,1922,39,Blue
1934,1990,1393,37,Blue
2579,3309,2460,36,Blue
3320,3387,2750,34,Blue
3310,3995,2197,44,Blue
1566,1947,1403,47,Blue
1529,1448,1111,39,Blue
1964,1748,1360,40,Blue
1939,1847,1217,42,Blue
1942,1875,1377,45,Blue
1930,2031,1503,42,Blue
2201,2015,1372,43,Blue
1941,1968,1542,41,Blue
2004,1798,1474,42,Blue
1581,1786,1638,41,Blue
1833,1608,1208,34,Blue
1585,1650,1446,34,Blue
1664,1651,1323,39,Blue
1639,1590,1280,35,Blue
1706,1826,1347,37,Blue
1656,1723,1169,40,Blue
1641,1799,1253,45,Blue
1644,1731,1305,45,Blue
1789,1858,1248,43,Blue
1719,1767,1205,40,Blue
1851,1574,1167,37,Blue
1985,1940,1337,31,Blue
1897,1958,1520,39,Blue
1904,1550,1223,34,Blue
2000,1717,1129,35,Blue
1537,1586,1145,38,Blue
2096,1981,1557,42,Blue
2516,2496,1822,43,Blue
2143,1951,1345,40,Blue
1694,1231,1072,39,Blue
1516,1547,1340,43,Blue
1370,1353,1197,39,Blue
1511,1788,1960,51,Blue
2445,2781,2430,44,Blue
2542,2841,2014,52,Blue
2155,1713,1403,48,Blue
2397,2469,1671,48,Blue
2116,1823,1473,47,Blue
1829,1754,1465,46,Blue
2195,2312,2535,46,Blue
2998,3643,2578,45,Blue
2948,3443,2564,45,Blue
3563,3761,2657,51,Blue
2423,2090,1401,50,Blue
1531,1453,1234,44,Blue
1667,1452,1028,40,Blue
1455,1328,1019,30,Blue
1555,1457,1171,34,Blue
1835,1604,1377,40,Blue
2068,2200,1995,40,Blue
2077,2492,1808,42,Blue
2032,2457,1772,42,Blue
2057,2436,1686,41,Blue
2350,2393,1719,40,Blue
2385,2283,1767,43,Blue
2315,2292,1782,44,Blue
2397,2425,1961,43,Blue
2093,2453,1860,41,Blue
2231,2588,1837,44,Blue
1919,1693,1240,47,Blue
2039,1859,1424,46,Blue
1887,1650,1171,45,Blue
1671,1609,1327,45,Blue
1895,2018,1806,48,Blue
2022,2263,2028,56,Blue
2046,2050,1706,56,Blue
1806,1971,1824,51,Blue
2450,3135,2651,54,Blue
4337,4775,3997,68,Blue
3818,4689,3364,66,Blue
3437,3260,2284,67,Blue
2726,2609,2090,64,Blue
2511,2560,2112,62,Blue
